1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.614217,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.02666,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.02666,-1.58789,20
-0.721561,1.02666,-1.58789,20
-0.721561,1.02666,-1.58789,20
-0.721561,1.02666,-1.58789,20
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.37912,1.02666,0.622921,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,1.02666,-1.58789,20
-0.721561,1.02666,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,1.02666,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.958638,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.02666,-1.58789,20
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.622921,91
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,1.02666,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.958638,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.958638,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.622921,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
-0.721561,-0.958638,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.958638,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.02666,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.02666,-1.58789,20
-0.721561,1.02666,-1.58789,20
-0.721561,1.02666,-1.58789,20
-0.721561,1.02666,-1.58789,20
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.37912,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.02666,-1.58789,20
-0.721561,1.02666,-1.58789,20
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.37912,1.02666,0.622921,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
-0.721561,1.03451,-1.58789,20
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,1.03451,-1.58789,20
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.37912,1.02666,0.622921,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,-0.966485,0.631625,614
1.37912,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.631625,0
1.37912,1.02666,0.631625,91
1.38739,1.03451,0.631625,91
1.37912,1.03451,0.631625,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.37912,1.03451,0.622921,91
1.38739,1.03451,0.622921,91
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
1.38739,-0.966485,0.631625,614
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
-0.721561,-0.966485,0.622921,0
-0.721561,-0.966485,0.631625,0
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
1.38739,1.03451,0.631625,91
